0.0013350907906029192,0.012757175626200778,11.077064317978245,0.2860777558489083,2.0121646476429147
0.002029689002037991,0.011766867851783476,8.68680171948189,0.2851080500385783,32.94483766667883
0.0017372401497240445,0.021486066570759313,14.25278669192691,0.29020723629596684,7.750241016077835
0.001057013409854954,0.020648597250532787,11.002262173091125,0.2945975370201025,27.68164752106729
0.0015060183185479751,0.018774933895009217,10.300753457217832,0.2708510694452549,55.297996975790284
0.001771708129342671,0.020728927267062006,15.106939877631813,0.2938051172332693,74.42071145915976
0.0011978154810583456,0.02248798822961021,13.186945303859211,0.2923473664234238,71.30803763861783
0.0014418169144604525,0.01887534458382161,10.802074050651278,0.27777110037147745,28.194519370003057
0.0006897754771287446,0.019362265085011952,12.345899103759107,0.2960568183014648,1.0450502693033887
0.0014009459519279208,0.011924281526610877,10.660392373966516,0.29588934746159834,47.081506441733445
0.0018171412447888138,0.017648846732766593,10.526318531358038,0.29677975791150496,35.090132873814646
0.0008400320775069689,0.012827310901874419,10.272239819859502,0.2738237787585866,9.410889719339535
0.0005471383897510925,0.018431863779616572,12.508562710154465,0.2794325319922644,19.084940217949264
0.0010190933528674206,0.017905853183960593,12.056744153360853,0.28262014436227645,69.62859112991542
0.0019459029950951957,0.014548585576833686,14.569571682568633,0.2847171750048035,5.970653106809222
0.002050859303525112,0.015102308170644906,9.039599385093116,0.2991458845314412,17.00199708749054
0.001525809763319533,0.012991657136621114,14.092389726364196,0.27504611699125314,83.18512408898788
0.0007518638252275746,0.01185775123610471,9.75186950916463,0.2742077948305257,72.91867593341802
0.0008336694361246707,0.017621696948066087,12.745257924633474,0.2842175042093497,67.58411217778054
0.00141354332555935,0.014383203066962504,10.062158536808779,0.2998971442708058,57.219301624057316
0.001360180809269361,0.01215488731357547,13.510227244981422,0.29968354014444726,22.994700848027062
0.0008751422432237105,0.02176023699335078,9.450568084164006,0.28124416498532945,62.243141325563194
0.0020157404885888432,0.022267473389351592,11.96004109496737,0.2819991585537383,73.9147683528371
0.0007668238511038025,0.01738797426190979,11.699192195521059,0.2718363805912005,85.52771514104363
0.001675942063453967,0.013067167814263871,9.35944900822058,0.2801681818087973,43.107255347876695
0.0006640725868545888,0.019936689803343153,10.728314372864734,0.27267136446380613,76.73226468196478
0.001929828856549937,0.01721657148120631,11.471520530022289,0.2707012331311384,65.55214365548896
0.000609127585051125,0.016429864967810473,13.7956599215212,0.27659549407898887,42.492055158889954
0.001745974704693243,0.01605758640674945,11.447669630410875,0.28544160654232126,80.1256077512635
0.0006045105971278349,0.014422513949058417,11.16924877635167,0.27490996043535504,4.520843657599397
0.0009050971613635086,0.02206145103083222,9.105925163251019,0.29505844460520386,58.86103677582641
0.001530349416868121,0.01952742642596431,12.766391298630229,0.2816135580310588,36.8301865288889
0.0015422618061401352,0.013368974876079544,10.130770297049937,0.2869075124727627,23.6287909032177
0.0009675930063129408,0.02158807204191559,12.296929347412874,0.29154695763791033,8.715168423658618
0.0012642361101873932,0.014601688410265826,9.964637981526156,0.2824834672166349,48.02433506916067
0.0014382526091393372,0.013234433931059407,15.051561628807516,0.2744651234693358,68.38538788488572
0.0017139016615769706,0.018611065039566145,9.496816927593546,0.27895978336715066,86.4262287359866
0.0010627856396398978,0.018248201364973467,12.590536372274546,0.28894155592494786,51.60586464310808
0.00198204766867239,0.017189539927977664,12.868950555596832,0.278595648759264,59.95895397342042
0.001167981545370577,0.016650572896795474,8.900937924423665,0.29486065153955476,47.63346317583151
0.0010910712786912167,0.022021316374443475,12.679512527173566,0.2814532113383546,25.056193834701382
0.0015565608223088692,0.012682420974170674,11.542590462460739,0.29148338189577333,28.73742830400274
0.0017664733258645794,0.0209394772966335,9.835334221447026,0.2828913148352307,54.66214895135882
0.001296059757586867,0.020140931383631676,9.15139706184608,0.2758438974477035,30.358678656792694
0.0012328024785791074,0.01970181088079693,11.19450663505949,0.29563225019686046,43.531168130391286
0.001084808954902258,0.018025090635613368,13.4208716478178,0.29038728498734645,81.50059761047144
0.001875901919935284,0.017799941696307803,13.304180889408688,0.27229272914674496,24.568883115291303
0.0008927229506689789,0.017964832086260756,8.658253704850933,0.29812893972087245,17.725626550972976
0.0015808392599227744,0.014178058343843242,9.598365758460899,0.27367093574981993,75.32858421511224
0.0009969373822802023,0.01580531258900003,15.174475739764166,0.2929860055951444,21.86881430343896
0.0019207142616236004,0.020022053852985375,14.322480335958057,0.27219353292908993,4.003360499666424
0.001240265353584361,0.021234548841423426,10.070510984691138,0.27538980308136507,67.04934494952677
0.0009989373332567498,0.01390683094566712,11.597148791041722,0.2931639295648443,36.37281430156946
0.0009384919912312432,0.015384240798873664,12.817722325390307,0.2965109317096025,62.68603304664281
0.0018232115856089601,0.01988592014224374,9.925920811034876,0.2804314944015939,53.056042547217885
